Stations_id;von_datum;bis_datum;Stationshoehe;geoBreite;geoLaenge;geoLaengeame;Bundesland
6242;20020107;20210701;64;50.4088;7.489;Mülheim-Kärlich;Rheinland-Pfalz
6243;20020101;20240423;96;49.2506;8.4422;Philippsburg KKW;Baden-Württemberg
6244;20020101;20240423;145;49.365;9.0804;Obrigheim;Baden-Württemberg
6245;20020101;20240423;180;49.0423;9.1733;Neckarwestheim KKW;Baden-Württemberg
6246;20020103;20240423;368;47.6213;8.2167;Waldshut KKW;Baden-Württemberg
6247;20020101;20240423;307;47.6078;8.1813;Dogern (Leibstadt);Baden-Württemberg
6254;20020101;20070702;19;53.5408;9.9528;Hamburg-Lotsenhöft;Hamburg
6255;20020107;20181231;351;49.4667;6.3968;Perl/Saar;Saarland
6256;20020101;20240423;201;47.91;7.5838;Bremgarten (Fessenheim);Baden-Württemberg
6258;20030101;20240423;461;47.6845;9.4409;Friedrichshafen-Unterraderach;Baden-Württemberg
6259;20040601;20240423;524;49.021;9.6033;Großerlach-Mannenweiler;Baden-Württemberg
6260;20021201;20240423;381;49.3328;9.704;Ingelfingen-Stachenhausen;Baden-Württemberg
6262;20021101;20240423;412;48.7695;9.8737;Schwäbisch Gmünd-Weiler;Baden-Württemberg
6263;20040701;20240423;445;47.7738;8.8219;Singen;Baden-Württemberg
6264;20040601;20240423;457;51.414;8.65;Brilon-Thülen;Nordrhein-Westfalen
6265;20040501;20240423;36;52.3613;12.3867;Wusterwitz;Brandenburg
6266;20040901;20240423;112;52.0304;10.9626;Huy-Pabstorf;Sachsen-Anhalt
6272;20041001;20240423;284;50.8426;10.2518;Salzungen, Bad-Gräfen-Nitzendorf;Thüringen
6273;20040601;20240423;36;52.5075;11.8551;Demker;Sachsen-Anhalt
6275;20040701;20240423;327;48.6705;9.4627;Notzingen;Baden-Württemberg
6305;20041201;20240423;193;51.2061;10.4978;Mühlhausen/Thüringen-Görmar;Thüringen
6310;20040801;20240423;1;54.1049;13.8239;Karlshagen;Mecklenburg-Vorpommern
6312;20041101;20200930;362;49.5314;10.6418;Markt Erlbach-Mosbach;Bayern
6314;20050801;20240423;306;51.0507;13.3003;Nossen;Sachsen
6336;20051101;20240423;288;50.0132;9.654;Lohr/Main-Halsbach;Bayern
6337;20040801;20240423;59;51.7663;7.5194;Lüdinghausen-Brochtrup;Nordrhein-Westfalen
6344;20041201;20240423;168;50.394;8.1423;Runkel-Ennerich;Hessen
6346;20050201;20240423;531;48.207;11.2035;Maisach-Galgen;Bayern
6347;20050301;20240423;305;50.0579;10.2972;Schonungen-Mainberg;Bayern
7075;20050201;20240423;429;48.702;11.8493;Elsendorf-Horneck;Bayern
7099;20041101;20211004;187;52.0111;10.3966;Liebenburg-Othfresen;Niedersachsen
7105;20050601;20240423;719;47.835;12.6548;Siegsdorf-Höll;Bayern
7106;20060901;20240423;105;52.0714;8.4565;Bielefeld-Deppendorf;Nordrhein-Westfalen
7135;19750601;19960701;565;47.9655;9.6804;Aulendorf-Haslach;Baden-Württemberg
7187;20041201;20240423;194;49.7636;9.4063;Freudenberg/Main-Boxtal;Baden-Württemberg
7244;19810101;20040930;62;53.1424;13.0319;Neuglobsow (HM);Brandenburg
7298;20050701;20240423;4;54.5268;9.0425;Hattstedt;Schleswig-Holstein
7319;20050301;20240423;435;48.7374;10.7393;Donauwörth-Osterweiler;Bayern
7321;20050901;20240423;160;51.1507;11.3321;Olbersleben;Thüringen
7329;20051101;20240423;465;50.5467;12.2863;Treuen;Sachsen
7330;20051001;20240423;159;51.4633;7.978;Arnsberg-Neheim;Nordrhein-Westfalen
7331;20050901;20240423;467;48.6099;10.2674;Hermaringen-Allewind;Baden-Württemberg
7341;20050716;20240423;119;50.09;8.7862;Offenbach-Wetterpark;Hessen
7343;20060401;20240423;689;50.62;13.4817;Deutschneudorf-Brüderwiese;Sachsen
7350;20060801;20240423;585;49.1088;12.8231;Prackenbach-Neuhäusl;Bayern
7351;20050908;20240423;115;53.3176;13.4175;Feldberg/Mecklenburg;Mecklenburg-Vorpommern
7364;20070101;20240423;74;51.6818;12.3053;Jeßnitz;Sachsen-Anhalt
7367;20071201;20240423;144;51.9643;9.8072;Alfeld;Niedersachsen
7368;20071101;20240423;312;51.0007;10.3621;Eisenach;Thüringen
7369;20071101;20240423;475;49.1623;10.3661;Feuchtwangen-Heilbronn;Bayern
7370;20061211;20240423;499;49.391;12.6838;Waldmünchen;Bayern
7373;20060301;20240423;3;53.5984;6.7024;Borkum-Flugplatz;Niedersachsen
7374;20060301;20240423;46;52.0813;6.9409;Ahaus;Nordrhein-Westfalen
7389;20061201;20240423;83;52.7461;13.8427;Heckelberg;Brandenburg
7393;20100101;20240423;116;51.4492;14.2533;Hoyerswerda;Sachsen
7394;20060601;20240423;622;50.0315;11.9745;Wunsiedel-Schönbrunn;Bayern
7395;20071201;20240423;351;48.6595;12.5388;Gottfrieding;Bayern
7396;20080501;20240423;740;50.5084;9.2246;Hoherodskopf/Vogelsberg;Hessen
7403;20070330;20240423;672;47.7955;10.0325;Leutkirch-Herlazhofen;Baden-Württemberg
7410;20110201;20240423;350;50.7513;9.0224;Neu-Ulrichstein;Hessen
7412;20061001;20240423;340;50.0083;9.4238;Neuhütten/Spessart;Bayern
7419;20061201;20240423;389;50.661;12.0756;Langenwetzendorf-Göttendorf;Thüringen
7420;20070401;20240423;246;51.1044;11.7112;Naumburg/Saale-Kreipitzsch;Sachsen-Anhalt
7424;20061201;20240423;457;47.7724;12.9073;Piding;Bayern
7427;20070901;20240423;17;54.0188;9.9255;Padenstedt (Pony-Park);Schleswig-Holstein
7428;20070501;20240423;397;50.4167;10.8156;Veilsdorf;Thüringen
7431;20071101;20240423;604;48.013;11.5524;Oberhaching-Laufzorn;Bayern
7432;20070501;20240423;71;52.6423;10.6628;Wittingen-Vorhop;Niedersachsen
13667;20061123;20080706;274;48.0006;7.845;Freiburg-Mitte;Baden-Württemberg
13670;20070601;20240423;24;51.5088;6.7018;Duisburg-Baerl;Nordrhein-Westfalen
13674;20070801;20240423;237;49.2943;8.9053;Waibstadt;Baden-Württemberg
13675;20071101;20240423;75;52.0818;9.4077;Hameln-Hastenbeck;Niedersachsen
13696;20071201;20240423;60;51.5966;7.4048;Waltrop-Abdinghof;Nordrhein-Westfalen
13700;20080501;20240423;203;51.3329;7.3412;Gevelsberg-Oberbröking;Nordrhein-Westfalen
13710;20080401;20240423;490;48.5734;12.2576;Landshut-Reithof;Bayern
13711;20071201;20240423;289;50.682;11.515;Krölpa-Rockendorf;Thüringen
13713;20071101;20240423;386;51.0899;7.6289;Meinerzhagen-Redlendorf;Nordrhein-Westfalen
13776;20080301;20110104;85;52.1789;9.9524;Hildesheim-Drispenstedt;Niedersachsen
13777;20080601;20240423;109;52.2467;10.9592;Helmstedt-Emmerstedt;Niedersachsen
13904;20080915;20100426;3;55;6.3333;Nordseeboje 2;Hamburg
13965;20081201;20240423;619;48.2639;8.8134;Balingen-Bronnhaupten;Baden-Württemberg
14003;19610103;19920629;728;47.8619;10.6144;Kaufbeuren (Flugplatz);Bayern
15000;20110401;20240423;231;50.7983;6.0244;Aachen-Orsbach;Nordrhein-Westfalen
15207;20131101;20240423;317;51.2835;9.359;Schauenburg-Elgershausen;Hessen
15444;20140901;20240423;593;48.4418;9.9216;Ulm-Mähringen;Baden-Württemberg
15555;20160501;20240423;815;47.8761;10.5849;Kaufbeuren-Oberbeuren;Bayern
15813;20220301;20240423;40;52.5126;7.4131;Lingen-Baccum;Niedersachsen
19171;20200901;20240423;13;54.0039;9.8555;Hasenkrug-Hardebek;Schleswig-Holstein
19172;20200901;20240423;48;54.0246;9.388;Wacken;Schleswig-Holstein
19207;20230401;20240423;16;53.8178;12.0645;Gülzow-Prüzen;Mecklenburg-Vorpommern
11;19800901;20240423;680;47.9736;8.5205;Donaueschingen (Landeplatz);Baden-Württemberg
72;19780901;19950531;794;48.2766;9.0001;Albstadt-Onstmettingen;Baden-Württemberg
90;19880219;20240423;305;50.7557;9.2583;Alsfeld;Hessen
126;19791101;20101130;330;49.5447;10.2213;Uffenheim (Schulstr.);Bayern
176;19760601;19951130;481;49.2475;10.5826;Ansbach-Claffheim;Bayern
193;19790901;19871231;232;51.3845;9.082;Arolsen-Neu Berich;Hessen
197;19900801;20240423;365;51.3219;9.0558;Arolsen-Volkhardinghausen, Bad;Hessen
341;19680201;19930131;235;47.7277;7.552;Bellingen, Bad;Baden-Württemberg
594;19950101;20000301;425;48.6407;9.6136;Boll, Bad (KKst);Baden-Württemberg
619;19870501;20240423;12;53.5788;6.6703;Borkum-Süderstraße;Niedersachsen
634;19800301;19910331;373;49.4442;9.6458;Boxberg-Seehof;Baden-Württemberg
635;19800501;19900930;378;49.45;9.6333;Boxberg-Seehof (West);Baden-Württemberg
636;19811101;19910331;373;49.45;9.65;Boxberg-Seehof (Wind-3m);Baden-Württemberg
642;19810101;20240423;4;53.3518;8.4969;Brake;Niedersachsen
675;19800701;19880229;218;48.0333;7.6;Breisach-Eckartsberg;Baden-Württemberg
706;19690901;19920831;234;47.8858;7.6611;Eschbach;Baden-Württemberg
728;19810201;19861231;1016;48.8171;13.2176;Brotjacklriegel (UBA);Bayern
743;19750101;19980501;73;51.2;6.1333;Brüggen (Flugplatz);Nordrhein-Westfalen
748;19660101;20080930;5;53.8887;9.1411;Brunsbüttel (Schleuse);Schleswig-Holstein
781;19880101;19940331;221;51.6126;8.619;Bühren-Ahden;Nordrhein-Westfalen
788;19650101;20240423;3;54.1193;8.8584;Büsum;Schleswig-Holstein
829;19830502;19970831;479;50.396;8.5465;Butzbach-Bodenrod;Hessen
909;19860101;19931130;54;54.0551;10.2984;Damsdorf;Schleswig-Holstein
950;19850101;19930228;194;51.95;8.9;Detmold;Nordrhein-Westfalen
981;19820501;20011231;193;49.3531;6.749;Dillingen (Saar);Saarland
1010;19870401;20080923;5;52.9732;7.3209;Dörpen (Kläranlage);Niedersachsen
1011;19901011;20240423;442;49.6017;7.7413;Dörrmoschel-Felsbergerhof;Rheinland-Pfalz
1013;19800401;20240423;309;47.6026;8.1697;Dogern;Baden-Württemberg
1035;19931201;20001130;122;51.5206;7.6161;Dortmund-Wickede;Nordrhein-Westfalen
1126;19840401;19990130;117;49.96;8.64;Egelsbach;Hessen
1163;19761101;20070224;4;54.2667;8.85;Eidersperrwerk;Schleswig-Holstein
1261;19690101;19920731;460;48.3192;11.944;Erding;Bayern
1347;19800301;19870131;962;47.8555;8.1155;Feldberg-Altglashütten;Baden-Württemberg
1359;19820101;19921126;705;50.0242;11.2219;Fichtelberg/Ofr;Bayern
1379;19821201;20240423;41;54.7737;9.3753;Flensburg (Schäferhaus);Schleswig-Holstein
1415;19760601;19881231;100;50.0333;8.5333;Frankfurt (07W);Hessen
1416;19840401;19871231;97;50.0167;8.5333;Frankfurt (18W);Hessen
1422;19730801;19890430;114;50.0972;8.6936;Frankfurt (Henninger Turm);Hessen
1423;19720501;19871231;111;50.0496;8.5887;Frankfurt/Main (Terminal);Hessen
1467;19980101;20091231;736;48.4607;8.4141;Freudenstadt-Kurgarten;Baden-Württemberg
1505;19750101;20071031;222;51.1333;9.2833;Fritzlar-Kasseler Warte;Hessen
1672;19740101;19780630;19;51.6833;6.1667;Goch;Nordrhein-Westfalen
1689;19900701;19920630;441;49.7656;11.3062;Gößweinstein;Bayern
1831;19830901;20040827;1449;49.1129;13.1365;Großer Arber (Ost);Bayern
1874;19800401;19921124;320;51.8;10.2167;Grund, Bad (Erzbergwerk);Niedersachsen
1920;19790401;20030331;100;51.4129;7.4895;Hagen-Fley;Nordrhein-Westfalen
1922;19790101;19860228;111;51.3598;7.4717;Hagen (Stadtsparkasse);Nordrhein-Westfalen
1963;19690101;20240423;4;54.5742;8.5133;Hallig Hooge;Schleswig-Holstein
1987;19690101;19970331;47;53.5467;9.9662;Hamburg-Sankt Pauli;Hamburg
1993;19761201;20240423;68;52.0848;9.3896;Hameln;Niedersachsen
2055;19871113;20141228;292;50.0493;10.4947;Haßfurt;Bayern
2093;19690101;19820930;30;53.8562;9.8227;Heidmoor;Schleswig-Holstein
2100;20181201;20191117;4;54.186;7.9119;Helgoland-Düne;Schleswig-Holstein
2207;19740301;19781231;91;52.1833;9.95;Hildesheim (Flugplatz);Niedersachsen
2228;19790101;20041231;883;47.8983;8.1055;Hinterzarten;Baden-Württemberg
2253;19831001;19960731;10;54.7667;8.2833;Hörnum/Sylt;Schleswig-Holstein
2349;19891030;20240423;1138;48.6136;8.2033;Hornisgrinde;Baden-Württemberg
2377;19810101;20240423;362;47.7001;7.5895;Kandern-Gupf;Baden-Württemberg
2465;19810501;19901231;0;53.5083;9.7376;Jork-Moorende;Niedersachsen
2482;19781201;19800430;741;51.1806;8.49;Kahler Asten (A);Nordrhein-Westfalen
2493;19800101;19940531;2;54.4333;10.3667;Kalifornien;Schleswig-Holstein
2573;19870610;20240423;470;47.9588;12.7717;Waging am See-Schnöbling;Bayern
2757;19720101;19831231;238;47.9077;7.702;Krozingen, Bad;Baden-Württemberg
2758;19800701;19900630;202;47.9585;7.6578;Krozingen, Bad-Hausen;Baden-Württemberg
2798;19750101;19980531;32;51.6;6.15;Laarbruch;Nordrhein-Westfalen
2889;19710101;19781031;300;51.6323;10.4737;Lauterberg, Bad (A);Niedersachsen
2897;19900830;20240423;522;50.5808;9.2857;Lautertal-Hörgenau;Hessen
2906;19710101;19741031;5;54.775;8.9808;Leck (A);Schleswig-Holstein
2926;19710101;19891231;477;48.4333;10.2333;Leipheim (Flugplatz);Bayern
2954;19870401;20041228;990;47.8919;8.1788;Lenzkirch-Saig;Baden-Württemberg
3017;19840701;20100331;341;49.68;8.7823;Lindenfels;Hessen
3046;19800201;19910331;20;52.7333;7.7333;Löningen-Schnetlage;Niedersachsen
3096;19690101;19951231;444;51.2131;7.6359;Lüdenscheid (Zeppelin-Gymnasium);Nordrhein-Westfalen
3103;19761201;19971231;11;53.2657;10.424;Lüneburg;Niedersachsen
3138;19790101;19890216;200;49.9798;8.1668;Mainz-Finthen;Rheinland-Pfalz
3228;19810101;19970331;506;51.0976;7.667;Meinerzhagen (A);Nordrhein-Westfalen
3256;19850101;19891031;193;48.0167;7.6667;Merdingen;Baden-Württemberg
3300;19781201;19930531;155;50.2285;9.1064;Mittel-Gründau;Hessen
3369;19800101;20060315;42;53.6;10.4833;Mühlenrade;Schleswig-Holstein
3493;19800701;19900731;223;47.8333;7.5833;Neuenburg-Zinken;Baden-Württemberg
3518;19710101;19931231;793;47.976;8.9101;Neuhausen ob Eck;Baden-Württemberg
3534;19810301;20240423;584;49.2713;11.4881;Neumarkt-Höhenberg;Bayern
3542;19751101;19950531;271;49.35;7.1667;Neunkirchen/Saar;Saarland
3651;19920402;20240423;111;51.7521;9.945;Northeim-Stöckheim;Niedersachsen
3657;19830601;20150831;341;50.9081;7.5543;Nümbrecht auf dem Lindchen;Nordrhein-Westfalen
3661;19600101;19780331;307;49.45;11.0667;Nürnberg (Hochhaus);Bayern
3775;19780101;19981216;100;50.1029;8.7468;Offenbach/Main (Zentrallabor);Hessen
3905;19900829;20240423;407;49.5214;6.4476;Perl-Sinz-Renglischberg;Saarland
3921;19740601;19960430;396;49.85;7.6;Pferdsfeld;Rheinland-Pfalz
3954;19700701;19960930;26;54.1603;10.4345;Plön (Max-Planck-Institut);Schleswig-Holstein
3988;18930101;20020831;81;52.3822;13.0622;Potsdam (Säkularstation);Brandenburg
4225;19790601;20190412;373;49.2195;12.536;Roding-Wetterfeld;Bayern
4279;19890418;20240423;593;50.3046;6.3863;Roth bei Prüm;Rheinland-Pfalz
4335;19770701;19830630;206;49.25;6.95;Saarbrücken (Röchling);Saarland
4338;19750701;19880126;191;49.217;7.0199;Saarbrücken (Wasserwerk);Saarland
4343;19790101;19931130;180;49.3256;6.7354;Saarlouis;Saarland
4386;19790301;20011201;795;47.761;8.1247;Sankt Blasien;Baden-Württemberg
4424;19660406;19861231;1205;47.9139;7.9083;Schauinsland (UBA);Baden-Württemberg
4549;19770701;19950831;1021;48.1002;8.1969;Schönwald/Schwarzwald;Baden-Württemberg
4556;19720901;20000831;904;48.1402;8.1991;Schonach;Baden-Württemberg
4583;19911126;20081226;300;48.7868;9.7456;Schwäbisch Gmünd (Wind);Baden-Württemberg
4663;19820201;20110412;535;50.1633;12.1188;Selb/Selbbach;Bayern
4678;19700101;19880729;1;53.5833;8.0333;Sengwarden;Niedersachsen
4735;19770101;19861231;123;48.7833;8.0833;Söllingen;Baden-Württemberg
4880;19841201;20240423;450;49.0878;10.124;Stimpfach-Weipertshofen;Baden-Württemberg
4886;19751101;20070526;3;53.8333;9.3667;Störsperrwerk;Schleswig-Holstein
4919;19771001;20240423;7;54.4965;8.8069;Strucklahnungshörn;Schleswig-Holstein
4929;19840901;19850531;311;48.8333;9.2;Stuttgart (Schnarrenberg Aero);Baden-Württemberg
4947;19880817;20240423;129;52.2317;10.92;Süpplingen;Niedersachsen
5059;19840101;19950531;781;47.7279;7.9988;Todtmoos;Baden-Württemberg
5063;19580101;19751031;724;47.7566;11.5819;Tölz, Bad;Bayern
5078;19710101;20240423;2;53.9619;10.8892;Travemünde;Schleswig-Holstein
5095;19771201;20010901;700;48.1288;8.233;Triberg (Kurpark);Baden-Württemberg
5120;19690101;19811031;370;48.5198;9.0515;Tübingen;Baden-Württemberg
5128;19790601;19901130;668;47.9682;8.7899;Tuttlingen-Möhringen-Vorstadt;Baden-Württemberg
5154;19740101;19960930;576;48.4;9.9833;Ulm-Wilhelmsburg;Baden-Württemberg
5226;19870611;20011117;708;47.953;10.9151;Vilgertshofen;Bayern
5244;19760501;19810531;220;49.2581;6.8612;Völklingen-Stadt;Saarland
5245;19760101;19920229;187;49.2495;6.8804;Völklingen (Kraftwerk-Fenne);Saarland
5249;19871208;19901231;464;47.95;12.1833;Vogtareuth (A);Bayern
5289;19830101;20050930;595;48.4918;8.5612;Waldachtal-Lützenhardt;Baden-Württemberg
5306;19830101;20031210;940;48.9293;13.4641;Waldhäuser (National Park);Bayern
5308;19700409;19861231;72;52.8009;10.7562;Waldhof (Lüneburger Heide UBA);Niedersachsen
5319;19810801;20240423;576;47.9167;9.7076;Waldsee, Bad-Reute;Baden-Württemberg
5327;19810714;20240423;404;49.5789;9.3975;Walldürn;Baden-Württemberg
5412;19910531;20240423;771;47.6802;8.1964;Weilheim-Bierbronnen;Baden-Württemberg
5515;19650101;19861231;12;54.9231;8.308;Westerland (UBA);Schleswig-Holstein
5560;19771101;20030629;740;48.7501;8.5365;Wildbad, Bad-Sommerberg;Baden-Württemberg
5564;19750101;19920331;88;51.1167;6.2167;Wildenrath;Nordrhein-Westfalen
5582;19841101;20051231;580;51.294;8.6026;Willingen/Upland;Hessen
5675;19780801;19880831;56;52.4411;10.7587;Wolfsburg;Niedersachsen
5841;19770301;19790228;600;48.6667;8.4667;Enzklösterle (A);Baden-Württemberg
5851;19970312;20240423;392;51.0806;8.8769;Frankenberg-Geismar;Hessen
5877;19970310;20240423;5;54.316;10.8002;Putlos;Schleswig-Holstein
6091;19971008;20240423;14;53.7674;7.6721;Spiekeroog (SWN);Niedersachsen
6096;19980717;20240423;416;49.1423;10.7301;Altmühlsee;Bayern
6097;19981104;20240423;4;54.4738;12.5014;Darßer Ort (SWN);Mecklenburg-Vorpommern
6098;20000503;20100430;398;47.8147;9.0237;Stockach-Espasingen;Baden-Württemberg
6099;20000420;20240423;449;47.702;8.7318;Gailingen;Baden-Württemberg
6101;19991216;20240423;51;54.1323;11.6719;Bastorf-Kägsdorf (SWN);Mecklenburg-Vorpommern
6102;19990331;20240423;397;47.5396;9.6843;Lindau (SWN);Bayern
6103;20000606;20240423;923;47.4287;11.2616;Mittenwald/Obb.;Bayern
6106;20020630;20240423;62;53.3311;12.7149;Rechlin;Mecklenburg-Vorpommern
6107;19990414;20240423;703;47.8076;9.1035;Sipplingen (SWN);Baden-Württemberg
6108;20010627;20240423;7;53.7197;9.4192;Ruthenstrom;Niedersachsen
6136;19820801;19950430;220;50.7;8.3;Dillenburg-Niederscheld (Kläranlage);Hessen
6181;19870601;19921231;218;51.3154;9.4281;Kassel-Wilhelmshöhe;Hessen
6183;19760201;19891231;16;54.9101;8.3268;Westerland (Wind);Schleswig-Holstein
6189;19710101;19950831;34;53.1333;9.35;Rotenburg (Wümme) (Flugplatz);Niedersachsen
6196;20110519;20220405;611;50.1587;12.0386;Selb-Spielberg;Bayern
6211;19870610;20240423;464;47.955;12.1735;Vogtareuth (Kläranlage);Bayern
6221;19910903;19940630;6;53.5084;7.0781;Krummhörn (Hooge);Niedersachsen
6238;20011123;20170729;675;47.9946;11.269;Starnberg-Perchting;Bayern
6253;20011001;20240423;31;52.4228;12.5667;Brandenburg/Havel;Brandenburg
6277;19710101;19900430;66;52.4167;10.6667;Wolfsburg (Schleuse);Niedersachsen
7308;19850206;20180125;541;47.8847;11.154;Wielenbach;Bayern
7391;20120201;20240423;443;49.5561;8.9669;Oberzent-Beerfelden-Vogelherd;Hessen
7392;20080101;20240423;304;50.3332;10.4487;Aubstadt;Bayern
7416;20080911;20240423;541;51.0112;8.2733;Birkelbach;Nordrhein-Westfalen
10510;20090101;20240423;244;48.8059;9.5046;Winterbach/Remstal;Baden-Württemberg
13676;20100101;20240423;378;48.8608;12.0323;Langquaid-Oberschneidhart;Bayern
13693;20080611;20240423;70;51.9258;8.3111;Gütersloh/Ems;Nordrhein-Westfalen
13701;20080901;20240423;250;51.1945;9.9885;Eschwege-Eltmannshausen;Hessen
13900;19950101;20240423;145;50.2688;9.358;Soden,Bad-Salmünster (Kläranlage);Hessen
13901;19790201;20240423;41;51.7343;7.1998;Haltern (Wasserwerk);Nordrhein-Westfalen
13932;19870521;20240423;388;48.3617;13.1938;Rotthalmünster (Landwirtschaftsamt);Bayern
13952;20090201;20240423;278;51.4089;8.0094;Arnsberg-Müschede;Nordrhein-Westfalen
15044;20111001;20240423;199;50.4517;7.4058;Neuwied-Feldkirchen-Hüllenberg;Rheinland-Pfalz
15120;20120301;20240423;379;51.5572;8.7019;Haaren;Nordrhein-Westfalen
15122;20120401;20240423;380;49.52;10.2854;Ergersheim-Neuherberg;Bayern
15189;20130501;20240423;12;53.8281;12.5936;Sukow-Levitzow;Mecklenburg-Vorpommern
15190;20180701;20240423;18;51.6802;6.4349;Xanten (Wasserwerk);Nordrhein-Westfalen
15200;20130601;20240423;327;51.2531;7.2157;Wuppertal;Nordrhein-Westfalen
15214;20131101;20240423;808;47.6248;10.8075;Halblech-Bayerniederhofen;Bayern
15520;20150901;20240423;656;47.819;12.2956;Frasdorf-Greimelberg;Bayern
15547;20161001;20240423;215;49.1259;9.1428;Heilbronn/Neckar;Baden-Württemberg
15801;20201001;20240423;718;48.8257;13.5922;Hinterschmiding-Sonndorf;Bayern
15911;20210601;20240423;278;51.1348;14.4343;Großpostwitz-Denkwitz;Sachsen
15976;20200402;20240423;216;49.9529;8.2107;Ober-Olm/Bellem;Rheinland-Pfalz
15978;20200402;20240423;316;49.5044;7.8618;Sembach;Rheinland-Pfalz
19243;20240101;20240423;8;54.6831;8.4721;Föhr;Schleswig-Holstein
19317;19740101;19810630;486;48.2333;11.5667;Oberschleißheim/Flugplatz;Bayern
19576;20230901;20230908;249;49.8044;8.8582;Reinheim-Hundertmorgen;Hessen
19580;19750701;20051031;471;48.4951;9.4003;Urach, Bad/Erms;Baden-Württemberg
19581;19770601;20041231;600;48.6671;8.47;Enzklösterle/Schwarzwald;Baden-Württemberg
19582;19760701;20010831;754;48.1419;8.4255;Königsfeld;Baden-Württemberg
